Time(s),outletFlowRate(Kg/s)
0,0.01865330950240553
5.109999999999999,0.015409707222216323
10.23,0.008967258619999051
20.23,0.005268486856451794
30.23,0.00385142047337104
40.230000000000004,0.0030818653789747848
50.230000000000004,0.0025918592314942276
60.230000000000004,0.0022496173676423833
70.23,0.001995606951673527
80.23,0.0017987880410793632
90.23,0.0016413036781438215
100.23,0.0015121137404656812
110.23,0.0014040055990061598
120.23,0.0013120568977154667
130.23000000000002,0.001232787090413568
140.23000000000002,0.0011636617548651724
150.23000000000002,0.0011027891613676175
160.23000000000002,0.0010487271224790744
170.23000000000002,0.0010003558867604904
180.23000000000002,0.000956792065170485
190.23000000000002,0.0009173288733181646
200.23000000000002,0.0008813937255817908
210.23000000000002,0.000848517553396544
220.23000000000002,0.0008183122189013662
230.23000000000002,0.000790453627741063
240.23000000000002,0.0007646689246810122
250.23000000000002,0.0007407266606108086
260.23,0.0007184291532972463
270.23,0.0006976064891054891
280.23,0.0006781117670178522
290.23,0.0006598172935787844
300.23,0.0006426115131928585
310.23,0.00062639651246715
320.23,0.0006110859766214313
330.23,0.0005966035048277748
340.23,0.0005828812127110671
350.23,0.0005698585662375051
360.23,0.0005574814033020678
370.23,0.0005457011085352983
380.23,0.0005344739139261902
390.23,0.0005237603033372686
400.23,0.000513524503262109
410.23,0.0005037340455320343
420.23,0.0004943593903322137
430.23,0.000485373599997813
440.23,0.00047675205574934047
450.23,0.0004684722108846656
460.23,0.000460513375043685
470.23,0.000452856525054666
480.23,0.0004454841386005364
490.23,0.00043838004754169854
500.23,0.00043152930822524155
510.23,0.00042491808651826097
520.23,0.0004185335556422416
530.23,0.00041236380516809215
540.23,0.00040639775976826476
550.23,0.0004006251065211751
560.23,0.00039503622973084137
570.23,0.0003896221523664125
580.23,0.0003843744833465362
590.23,0.0003792853699959031
600.23,0.0003743474550886337
610.23,0.0003695538379679139
620.23,0.00036489803929552376
630.23,0.0003603739690400347
640.23,0.0003559758973600836
650.23,0.00035169842808035383
660.23,0.0003475364744935662
670.23,0.00034348523725276597
680.23,0.00033954018414520423
690.23,0.0003356970315627473
700.23,0.0003319517275042133
710.23,0.0003283004359632252
720.23,0.0003247395225708729
730.23,0.00032126554137661416
740.23,0.0003178752226628648
750.23,0.00031456546169983705
760.23,0.00031133330835658095
770.23,0.00030817595749277967
780.23,0.00030509074006334036
790.23,0.00030207511487455053
800.23,0.0002991266609365105
810.23,0.0002962430703618734
820.23,0.00029342214176569944
830.23,0.0002906617741253948
840.23,0.0002879599610636063
850.23,0.0002853147855202998
860.23,0.00028272441478326333
870.23,0.00028018709584912724
880.23,0.0002777011510893686
890.23,0.00027526497419808895
900.23,0.0002728770264002599
910.23,0.00027053583290105853
920.23,0.0002682399795584928
930.23,0.000265988109763021
940.23,0.0002637789215092048
950.23,0.0002616111646457293
960.23,0.0002594836382911083
970.23,0.0002573951884035529
980.23,0.00025534470549428117
990.23,0.0002533311224744627
1000.23,0.00025135341262669746
1010.23,0.0002494105876927219
1020.23,0.0002475016960695353
1030.23,0.00024562582110686677
1040.23,0.0002437820794993184
1050.23,0.00024196961976712093
1060.23,0.00024018762081977476
1070.23,0.0002384352905973644
1080.23,0.00023671186478462734
1090.23,0.00023501660559328816
1100.23,0.00023334880060841718
1110.23,0.00023170776169490365
1120.23,0.0002300928239604175
1130.23,0.00022850334477145134
1140.23,0.00022693870281929597
1150.23,0.00022539829723298706
1160.23,0.00022388154673649
1170.23,0.00022238788884755716
1180.23,0.00022091677911584913
1190.23,0.0002194676903980943
1200.23,0.0002180401121681832
1210.23,0.0002166335498602456
1220.23,0.0002152475242428752
1230.23,0.0002138815708227727
1240.23,0.00021253523927621857
1250.23,0.00021120809290684473
1260.23,0.00020989970812829953
1270.23,0.00020860967397047286
1280.23,0.00020733759160803885
1290.23,0.00020608307391013092
1300.23,0.00020484574501005129
1310.23,0.0002036252398939868
1320.23,0.0002024212040077419
1330.23,0.0002012332928805682
1340.23,0.00020006117176524078
1350.23,0.00019890451529354434
1360.23,0.00019776300714642207
1370.23,0.00019663633973803662
1380.23,0.00019552421391308197
1390.23,0.00019442633865669127
1400.23,0.00019334243081631537
1410.23,0.000192272214835028
1420.23,0.00019121542249567671
1430.23,0.00019017179267539417
1440.23,0.00018914107110995883
1450.23,0.00018812301016756812
1460.23,0.00018711736863154946
1470.23,0.00018612391149164944
1480.23,0.00018514240974345597
1490.23,0.0001841726401956182
1500.23,0.00018321438528449052
1510.23,0.00018226743289588606
1520.23,0.0001813315761936049
1530.23,0.00018040661345444215
1540.23,0.0001794923479093992
1550.23,0.0001785885875908164
1560.23,0.00017769514518516696
1570.23,0.00017681183789128627
1580.23,0.00017593848728377566
1590.23,0.00017507491918138826
1600.23,0.00017422096352016063
1610.23,0.00017337645423110554
1620.23,0.0001725412291222793
1630.23,0.0001717151297650148
1640.23,0.0001708980013841869
1650.23,0.00017008969275230794
1660.23,0.00016929005608732253
1670.23,0.00016849894695393543
1680.23,0.00016771622416833737
1690.23,0.00016694174970619736
1700.23,0.00016617538861377808
1710.23,0.00016541700892205383
