Time,Depth(m),Pressure(Pa)
1.0,6.0,127672.28541705119
1.0,6.01,127885.03210196429
1.0,6.02,128097.77878246721
1.0,6.03,128310.52546376885
1.0,6.04,128523.27214602352
1.0,6.05,128736.0188240866
1.0,6.06,128948.76550616541
1.0,6.07,129161.51218691343
1.0,6.08,129374.25887116179
1.0,6.09,129587.00554765953
1.0,6.1,129799.7522307619
1.0,6.11,130012.49891323973
1.0,6.12,130225.24559145806
1.0,6.13,130437.99227492494
1.0,6.14,130650.73895584875
1.0,6.15,130863.48563705245
1.0,6.16,131076.23231527352
1.0,6.17,131288.97900022464
1.0,6.18,131501.7256772645
1.0,6.19,131714.47236001934
1.0,6.2,131927.21904288346
1.0,6.21,132139.9657227846
1.0,6.22,132352.7124042915
1.0,6.23,132565.45908306167
1.0,6.24,132778.2057673615
1.0,6.25,132990.95244474142
1.0,6.26,133203.6991275535
1.0,6.27,133416.44581019724
1.0,6.28,133629.19249026646
1.0,6.29,133841.93917151153
1.0,6.3,134054.68585074664
1.0,6.31,134267.43253451324
1.0,6.32,134480.17921243637
1.0,6.33,134692.92589529278
1.0,6.34,134905.67257588715
1.0,6.35,135118.41925775458
1.0,6.36,135331.16593849368
1.0,6.37,135543.91261804846
1.0,6.38,135756.65930133092
1.0,6.39,135969.40598097403
1.0,6.4,136182.15266199323
1.0,6.41,136394.8993438293
1.0,6.42,136607.64602500352
1.0,6.43,136820.39270637397
1.0,6.44,137033.13938752722
1.0,6.45,137245.88606706986
1.0,6.46,137458.63275006835
1.0,6.47,137671.37942906783
1.0,6.48,137884.12611051954
1.0,6.49,138096.87279173365
1.0,6.5,138309.6194734912
1.0,6.51,138522.36615384853
1.0,6.52,138735.11283556256
1.0,6.53,138947.85951605288
1.0,6.54,139160.6061970259
1.0,6.55,139373.35287950115
1.0,6.56,139586.09956101284
1.0,6.57,139798.84623959486
1.0,6.58,140011.5929213945
1.0,6.59,140224.3396036324
1.0,6.6,140437.08628224913
1.0,6.61,140649.83296445094
1.0,6.62,140862.57964721962
1.0,6.63,141075.32632779804
1.0,6.64,141288.0730077339
1.0,6.65,141500.81968996584
1.0,6.66,141713.56637108326
1.0,6.67,141926.3130510045
1.0,6.68,142139.05973337148
1.0,6.69,142351.80641482212
1.0,6.7,142564.55309717797
1.0,6.71,142777.299776374
1.0,6.72,142990.04645731763
1.0,6.73,143202.79313691592
1.0,6.74,143415.53981380232
1.0,6.75,143628.2864900644
1.0,6.76,143841.03316449342
1.0,6.77,144053.77983182986
1.0,6.78,144266.5264946463
1.0,6.79,144479.27314915205
1.0,6.8,144692.01979340374
1.0,6.81,144904.76642143002
1.0,6.82,145117.51304178394
1.0,6.83,145330.2596475386
1.0,6.84,145543.00623325928
1.0,6.85,145755.7528316458
