Time,Depth(m),Pressure(Pa)
0.0,6.0,130334.28006612403
0.0,6.01,130551.50278196938
0.0,6.02,130768.72549782331
0.0,6.03,130985.94821367651
0.0,6.04,131203.17092952534
0.0,6.05,131420.39364538534
0.0,6.06,131637.61636123466
0.0,6.07,131854.8390770888
0.0,6.08,132072.06179293405
0.0,6.09,132289.28450879655
0.0,6.1,132506.50722464398
0.0,6.11,132723.72994049417
0.0,6.12,132940.95265635158
0.0,6.13,133158.1753721984
0.0,6.14,133375.39808805296
0.0,6.15,133592.620803905
0.0,6.16,133809.84351976306
0.0,6.17,134027.06623560746
0.0,6.18,134244.28895146897
0.0,6.19,134461.51166731725
0.0,6.2,134678.73438316595
0.0,6.21,134895.95709902162
0.0,6.22,135113.17981487326
0.0,6.23,135330.4025307301
0.0,6.24,135547.6252465759
0.0,6.25,135764.84796243662
0.0,6.26,135982.07067828468
0.0,6.27,136199.29339413397
0.0,6.28,136416.5161099893
0.0,6.29,136633.7388258413
0.0,6.3,136850.9615416972
0.0,6.31,137068.1842575443
0.0,6.32,137285.40697340382
0.0,6.33,137502.62968925197
0.0,6.34,137719.85240510534
0.0,6.35,137937.075120957
0.0,6.36,138154.29783680916
0.0,6.37,138371.52055266465
0.0,6.38,138588.74326851312
0.0,6.39,138805.96598436832
0.0,6.4,139023.18870022113
0.0,6.41,139240.41141607257
0.0,6.42,139457.63413192437
0.0,6.43,139674.85684777712
0.0,6.44,139892.0795636297
0.0,6.45,140109.30227948504
0.0,6.46,140326.52499533357
0.0,6.47,140543.74771119058
0.0,6.48,140760.97042704196
0.0,6.49,140978.1931428943
0.0,6.5,141195.4158587457
0.0,6.51,141412.6385746002
0.0,6.52,141629.86129045126
0.0,6.53,141847.0840063049
0.0,6.54,142064.30672215825
0.0,6.55,142281.52943800853
0.0,6.56,142498.7521538603
0.0,6.57,142715.9748697183
0.0,6.58,142933.1975855701
0.0,6.59,143150.42030142056
0.0,6.6,143367.6430172787
0.0,6.61,143584.86573313043
0.0,6.62,143802.08844898158
0.0,6.63,144019.31116483768
0.0,6.64,144236.53388069622
0.0,6.65,144453.7565965505
0.0,6.66,144670.9793124079
0.0,6.67,144888.20202826813
0.0,6.68,145105.42474412167
0.0,6.69,145322.64745997573
0.0,6.7,145539.87017582188
0.0,6.71,145757.0928916649
0.0,6.72,145974.3156074862
0.0,6.73,146191.53832328125
0.0,6.74,146408.76103903953
0.0,6.75,146625.98375473512
0.0,6.76,146843.2064703352
0.0,6.77,147060.42918580913
0.0,6.78,147277.6519011252
0.0,6.79,147494.87461618474
0.0,6.8,147712.0973309768
0.0,6.81,147929.32004535277
0.0,6.82,148146.54275944
0.0,6.83,148363.7654731514
0.0,6.84,148580.9881863983
0.0,6.85,148798.21089990909
0.0,6.86,149015.4336136061
0.0,6.87,149232.65632884135
0.0,6.88,149449.8790464439
0.0,6.89,149667.1017713179
0.0,6.9,149884.32450586828
0.0,6.91,150101.5472555349
0.0,6.92,150318.77001649048
0.0,6.93,150535.9928512835
0.0,6.94,150753.21641970042
0.0,6.95,150970.43231823642
0.0,6.96,151187.6947945442
0.0,6.97,151404.7487186176
0.0,6.98,151622.38003700835
0.0,6.99,152227.85365645232
0.0,7.0,202079.83847985184
0.0,7.01,202377.2980964466
0.0,7.02,202666.65663074204
0.0,7.03,202954.49410949484
0.0,7.04,203243.1556016817
0.0,7.05,203532.07624374607
0.0,7.06,203820.54488052745
0.0,7.07,204109.54913819773
0.0,7.08,204398.26057296898
0.0,7.09,204686.78521241437
0.0,7.1,204976.2190409979
0.0,7.11,154442.32070248283
0.0,7.12,154663.20442911412
0.0,7.13,154880.45930730677
0.0,7.14,155097.6822634744
0.0,7.15,155314.9052148475
0.0,7.16,155532.12893846992
0.0,7.17,155749.35270678284
0.0,7.18,155966.57653563857
0.0,7.19,156183.8004203943
0.0,7.2,156401.02432209297
0.0,7.21,156618.2482433671
0.0,7.22,156835.47217237754
0.0,7.23,157052.69610677767
0.0,7.24,157269.92004500746
0.0,7.25,157487.1439838475
0.0,7.26,157704.3679234604
0.0,7.27,157921.59186318613
0.0,7.28,158138.8158023916
0.0,7.29,158356.0397412706
0.0,7.3,158573.26367971135
0.0,7.31,158790.48761784416
0.0,7.32,159007.71155567293
0.0,7.33,159224.93549328105
0.0,7.34,159442.15943072553
0.0,7.35,159659.38336804762
0.0,7.36,159876.60730527865
0.0,7.37,160093.8312424493
0.0,7.38,160311.05517958116
0.0,7.39,160528.27911668585
0.0,7.4,160745.50305377625
0.0,7.41,160962.726990856
0.0,7.42,161179.9509279314
0.0,7.43,161397.17486500542
0.0,7.44,161614.39880207786
0.0,7.45,161831.62273915033
0.0,7.46,162048.84667622397
0.0,7.47,162266.0706132987
0.0,7.48,162483.29455037403
0.0,7.49,162700.51848744942
0.0,7.5,162917.74242452515
